ApplicantID,Age,Gender,Married,Education,SelfEmployed,AnnualIncome,CreditScore,LoanAmount,YearsAtJob,LoanApproved
LP000341,47,Male,No,Graduate,No,91000.0,577.0,193600.0,15.2,0
LP000342,47,Male,Yes,Graduate,No,70900.0,458.0,252400.0,3.2,0
LP000343,54,Male,Yes,Graduate,Yes,91200.0,576.0,110500.0,31.3,0
LP000344,41,Male,Yes,Not Graduate,Yes,84400.0,631.0,79800.0,6.8,1
LP000345,50,Female,No,Not Graduate,No,70700.0,527.0,106000.0,5.2,0
LP000346,53,Male,Yes,Graduate,No,217100.0,626.0,512500.0,23.6,1
LP000347,48,Male,No,Graduate,No,136800.0,764.0,312900.0,1.1,1
LP000348,67,Male,Yes,Graduate,Yes,72000.0,586.0,242800.0,24.8,0
LP000349,53,Male,Yes,Not Graduate,No,79100.0,565.0,151600.0,24.4,0
LP000350,25,Male,No,Graduate,No,22600.0,548.0,49600.0,1.5,0
LP000351,68,Male,,Not Graduate,No,75400.0,547.0,41200.0,1.7,1
LP000352,39,Male,Yes,Not Graduate,Yes,22300.0,698.0,43100.0,7.6,0
LP000353,24,Female,Yes,Not Graduate,No,64400.0,654.0,178200.0,0.6,0
LP000354,55,Female,Yes,Not Graduate,No,300000.0,736.0,166300.0,4.3,1
LP000355,69,Male,Yes,Graduate,No,60600.0,831.0,89900.0,10.2,1
LP000356,37,Female,Yes,Graduate,No,52000.0,485.0,63800.0,5.6,0
LP000357,64,Female,Yes,Not Graduate,No,38800.0,684.0,25100.0,21.2,1
LP000358,48,Female,No,Graduate,No,26400.0,549.0,57500.0,20.4,1
LP000359,50,Male,Yes,Graduate,Yes,85700.0,721.0,97400.0,19.0,1
LP000360,49,Male,No,Graduate,No,30700.0,625.0,95200.0,4.6,1
LP000361,66,Male,Yes,Graduate,No,26100.0,652.0,90500.0,6.9,0
LP000362,26,Male,Yes,Not Graduate,No,47400.0,534.0,114200.0,7.0,1
LP000363,55,Male,Yes,Graduate,No,99300.0,611.0,390800.0,20.7,0
LP000364,61,Female,Yes,Graduate,No,88300.0,658.0,183400.0,,1
LP000365,57,Male,Yes,Not Graduate,No,22800.0,772.0,52400.0,14.5,1
LP000366,44,Male,Yes,Not Graduate,Yes,50400.0,578.0,199700.0,16.0,0
LP000367,49,Female,Yes,Graduate,No,57000.0,600.0,74700.0,16.2,1
LP000368,69,Male,Yes,Graduate,No,71700.0,734.0,272400.0,12.8,0
LP000369,66,Female,Yes,Graduate,No,72500.0,572.0,47100.0,18.8,0
LP000370,51,Female,Yes,Graduate,Yes,42700.0,752.0,88100.0,16.6,1
LP000371,55,Female,Yes,Graduate,No,61100.0,649.0,45500.0,7.4,1
LP000372,53,Female,Yes,Graduate,No,52800.0,677.0,161200.0,11.0,1
LP000373,41,Male,Yes,Graduate,No,128100.0,683.0,336800.0,18.2,0
LP000374,52,Female,Yes,Graduate,No,57800.0,594.0,171900.0,31.1,0
LP000375,43,Female,Yes,Graduate,No,49100.0,685.0,88900.0,9.0,1
LP000376,53,Female,No,Graduate,No,45900.0,580.0,82300.0,10.7,0
LP000377,23,Male,No,Graduate,No,62500.0,,41200.0,1.0,1
LP000378,38,Female,Yes,Not Graduate,No,101500.0,700.0,175100.0,13.6,0
LP000379,45,Male,Yes,Graduate,No,58700.0,676.0,220300.0,8.7,0
LP000380,62,Female,Yes,Graduate,No,74200.0,643.0,135600.0,39.5,1
LP000381,51,Male,Yes,Graduate,No,86900.0,536.0,296300.0,10.7,0
LP000382,23,Female,Yes,Not Graduate,No,56700.0,559.0,195500.0,2.0,0
LP000383,60,Female,Yes,Graduate,Yes,47800.0,674.0,86300.0,24.1,0
LP000384,66,Male,Yes,Graduate,No,124600.0,715.0,337900.0,32.1,0
LP000385,44,Male,Yes,Graduate,Yes,47000.0,550.0,39200.0,12.2,1
LP000386,70,Male,Yes,Not Graduate,,51000.0,574.0,44000.0,16.9,0
LP000387,52,Female,Yes,Graduate,No,252000.0,662.0,168900.0,33.9,1
LP000388,67,Female,Yes,Graduate,No,20000.0,660.0,50700.0,0.4,0
LP000389,42,Female,Yes,Graduate,No,30300.0,503.0,60300.0,21.5,0
LP000390,43,Female,Yes,Graduate,,44200.0,664.0,106900.0,3.7,0
LP000391,22,Female,No,Not Graduate,No,154800.0,596.0,359700.0,3.1,0
LP000392,47,Male,Yes,Graduate,No,23600.0,797.0,40700.0,17.9,1
LP000393,62,Male,Yes,Graduate,No,20500.0,672.0,58900.0,13.7,0
LP000394,22,Female,No,Graduate,No,22700.0,687.0,71600.0,3.5,0
LP000395,46,Male,No,Graduate,No,24600.0,690.0,13600.0,0.4,1
LP000396,37,Male,Yes,Graduate,Yes,21900.0,540.0,26800.0,4.3,0
LP000397,60,Male,No,Graduate,No,52700.0,824.0,157900.0,22.7,1
LP000398,53,Male,Yes,Graduate,No,63500.0,503.0,117700.0,12.3,0
LP000399,29,Female,Yes,Graduate,Yes,35900.0,721.0,101200.0,6.7,0
LP000400,63,Male,Yes,Graduate,No,45400.0,705.0,77800.0,1.0,1
LP000401,68,Female,Yes,Not Graduate,No,24800.0,607.0,46300.0,4.7,0
LP000402,59,Male,Yes,Not Graduate,No,40500.0,709.0,42700.0,5.1,1
LP000403,49,Male,Yes,Not Graduate,No,57000.0,621.0,80000.0,,1
LP000404,62,Male,Yes,Graduate,No,85900.0,589.0,225000.0,18.4,0
LP000405,46,Female,No,Not Graduate,No,20200.0,692.0,40700.0,21.1,1
LP000406,55,Female,Yes,Graduate,No,51500.0,559.0,165300.0,33.5,0
LP000407,70,Female,Yes,Graduate,No,37600.0,629.0,131000.0,33.4,0
LP000408,45,Female,Yes,Not Graduate,Yes,115800.0,596.0,277400.0,5.3,0
LP000409,44,Female,Yes,Graduate,Yes,82900.0,619.0,261500.0,11.5,0
LP000410,33,Female,No,Graduate,Yes,64500.0,688.0,101500.0,3.0,0
LP000411,27,Female,No,Graduate,No,36200.0,596.0,70700.0,2.4,0
LP000412,56,Female,No,Graduate,,140600.0,632.0,421100.0,19.1,0
LP000413,65,Male,Yes,Graduate,No,22300.0,604.0,41300.0,2.7,0
LP000414,40,Female,Yes,Graduate,No,25800.0,779.0,66000.0,,0
LP000415,21,Female,Yes,Not Graduate,Yes,44800.0,680.0,51500.0,2.8,0
LP000416,28,Female,No,Graduate,No,26600.0,669.0,69100.0,4.7,0
LP000417,66,Male,Yes,Graduate,No,176700.0,711.0,600000.0,17.8,0
LP000418,36,Female,Yes,Graduate,No,100000.0,596.0,354000.0,0.3,0
LP000419,34,Female,Yes,Graduate,No,35000.0,,106200.0,4.0,0
LP000420,32,Male,Yes,Not Graduate,No,64400.0,681.0,200300.0,12.1,0
LP000421,43,Female,Yes,Graduate,No,221800.0,509.0,544000.0,4.1,0
LP000422,35,Male,Yes,Graduate,No,127800.0,521.0,325400.0,7.1,0
LP000423,48,Male,No,Graduate,No,65900.0,598.0,63800.0,0.4,1
LP000424,54,Male,No,Graduate,No,137000.0,531.0,281300.0,17.2,0
LP000425,22,Male,No,Graduate,No,246300.0,628.0,511700.0,0.1,0
LP000426,52,Female,Yes,Graduate,No,88000.0,558.0,339200.0,27.9,0
LP000427,43,Male,No,Graduate,,23400.0,641.0,47000.0,20.6,0
LP000428,42,Male,No,Graduate,No,45700.0,777.0,110700.0,18.9,1
LP000429,45,Male,Yes,Graduate,Yes,111000.0,645.0,262700.0,7.7,1
LP000430,42,Male,Yes,Graduate,No,33100.0,622.0,90300.0,20.1,0
LP000431,42,Male,Yes,Graduate,,108800.0,,339300.0,13.0,0
LP000432,69,Female,No,Graduate,No,26400.0,587.0,34000.0,15.0,0
LP000433,62,Male,Yes,Not Graduate,No,22400.0,725.0,52700.0,25.0,0
LP000434,26,Female,No,Graduate,No,44200.0,694.0,149900.0,0.1,0
LP000435,35,Female,Yes,Graduate,No,21900.0,653.0,46400.0,2.4,0
LP000436,63,Male,No,Graduate,Yes,177600.0,663.0,261900.0,29.7,1
LP000437,57,Female,Yes,Graduate,No,107500.0,833.0,300100.0,9.5,0
LP000438,53,Male,Yes,Graduate,No,100700.0,734.0,340700.0,20.9,0
LP000439,28,Male,No,Graduate,No,69700.0,847.0,50300.0,3.9,1
LP000440,64,Male,Yes,Graduate,No,32200.0,697.0,103600.0,34.2,1
LP000441,64,Male,Yes,Graduate,No,56500.0,517.0,190700.0,38.1,0
LP000442,25,Female,No,Graduate,No,65500.0,626.0,138600.0,6.2,0
LP000443,59,Female,Yes,Graduate,No,57200.0,496.0,225500.0,10.8,0
LP000444,24,Male,No,Graduate,No,35100.0,697.0,114200.0,1.2,0
LP000445,26,Female,Yes,Graduate,,56200.0,717.0,180300.0,3.8,0
LP000446,65,Male,Yes,Graduate,No,53800.0,570.0,167700.0,0.3,0
LP000447,52,Female,Yes,Graduate,No,300000.0,590.0,308100.0,0.9,0
LP000448,50,Male,Yes,Not Graduate,No,133900.0,663.0,168800.0,17.7,1
LP000449,67,Male,Yes,Not Graduate,Yes,51100.0,542.0,108500.0,20.8,0
LP000450,55,Male,No,Graduate,No,68800.0,535.0,98000.0,36.8,0
LP000451,60,Male,Yes,Graduate,No,88900.0,761.0,173700.0,,0
LP000452,36,Female,Yes,Graduate,No,21800.0,660.0,78700.0,4.6,0
LP000453,33,Female,No,Not Graduate,No,132700.0,599.0,449200.0,1.7,0
LP000454,70,Male,Yes,Graduate,No,118400.0,497.0,320300.0,36.7,0
LP000455,62,Female,No,Graduate,No,50600.0,726.0,177300.0,31.1,0
LP000456,50,Female,Yes,Graduate,No,44800.0,588.0,145300.0,26.3,0
LP000457,39,Female,Yes,Graduate,No,35900.0,817.0,71900.0,19.0,1
LP000458,37,Male,Yes,Graduate,No,52400.0,727.0,63100.0,10.0,0
LP000459,39,Male,Yes,Graduate,No,22300.0,577.0,51300.0,9.5,0
LP000460,48,Female,Yes,Graduate,No,115600.0,585.0,355700.0,9.9,0
LP000461,46,Female,Yes,Graduate,Yes,21800.0,804.0,44200.0,,1
LP000462,57,Male,Yes,Not Graduate,No,40000.0,642.0,113300.0,17.7,0
LP000463,46,Male,No,Graduate,No,154100.0,603.0,127900.0,12.6,1
LP000464,43,Male,Yes,Graduate,No,86400.0,652.0,269400.0,,0
LP000465,29,Female,No,Graduate,No,36500.0,603.0,122100.0,10.8,0
LP000466,32,Female,Yes,Graduate,No,34600.0,671.0,102900.0,11.2,0
LP000467,21,Male,No,Graduate,No,20300.0,643.0,78900.0,2.3,0
LP000468,21,Female,No,Graduate,No,79500.0,728.0,269800.0,2.0,0
LP000469,67,Female,Yes,Graduate,No,22500.0,615.0,82400.0,6.6,0
LP000470,54,Female,No,Graduate,No,58000.0,570.0,218500.0,2.1,0
LP000471,52,Female,Yes,Graduate,No,183700.0,618.0,600000.0,23.5,0
LP000472,68,Female,Yes,Graduate,No,25800.0,618.0,73800.0,29.2,0
LP000473,45,Male,Yes,Graduate,No,132400.0,643.0,68800.0,1.3,1
LP000474,60,Female,Yes,Graduate,,258200.0,,550100.0,37.1,1
LP000475,65,Male,Yes,Graduate,Yes,23200.0,702.0,58000.0,3.6,1
LP000476,21,Male,No,Graduate,No,127200.0,757.0,199000.0,0.9,1
LP000477,36,Male,Yes,Graduate,No,56300.0,576.0,90800.0,12.1,1
LP000478,59,Male,Yes,Graduate,No,138500.0,684.0,535200.0,6.8,0
LP000479,25,Male,Yes,Graduate,No,62400.0,715.0,225900.0,0.4,0
LP000480,42,Male,Yes,Graduate,No,74300.0,589.0,258000.0,7.9,0
LP000481,49,Female,Yes,Graduate,No,59200.0,631.0,113700.0,23.7,0
LP000482,23,Male,,Not Graduate,No,119900.0,492.0,65700.0,2.1,0
LP000483,32,Female,Yes,Graduate,No,86200.0,731.0,67300.0,9.1,1
LP000484,46,Male,Yes,Graduate,No,56800.0,630.0,90500.0,16.2,0
LP000485,36,Female,Yes,Graduate,No,121300.0,722.0,67300.0,,1
LP000486,57,Female,Yes,Graduate,No,34100.0,668.0,19100.0,38.6,1
LP000487,42,Male,No,Graduate,No,28600.0,633.0,106100.0,1.0,0
LP000488,49,Female,Yes,Graduate,No,28700.0,506.0,85300.0,30.0,0
LP000489,34,Female,Yes,Graduate,No,40300.0,522.0,63700.0,8.8,1
LP000490,48,Female,Yes,Graduate,No,33600.0,416.0,32400.0,28.9,0
LP000491,25,Female,Yes,Graduate,No,153000.0,599.0,350500.0,0.8,0
LP000492,67,Female,Yes,Graduate,No,25600.0,850.0,13300.0,19.6,1
LP000493,69,Female,Yes,Graduate,No,80000.0,534.0,302800.0,6.8,0
LP000494,50,Male,Yes,Graduate,Yes,30500.0,413.0,59500.0,1.6,0
LP000495,66,Male,Yes,Not Graduate,No,126700.0,736.0,241800.0,24.7,1
LP000496,25,Female,Yes,Graduate,Yes,182600.0,850.0,340900.0,1.5,1
LP000497,32,Male,Yes,Graduate,No,51300.0,676.0,38100.0,8.2,1
LP000498,36,Male,Yes,Graduate,Yes,125600.0,675.0,343400.0,2.0,0
LP000499,46,Male,Yes,Graduate,No,20300.0,622.0,62200.0,9.3,0
LP000500,46,Male,Yes,Not Graduate,No,105700.0,488.0,303000.0,21.9,0
LP000501,68,Female,Yes,Not Graduate,No,33000.0,519.0,32500.0,17.5,0
LP000502,41,Male,Yes,Graduate,No,139700.0,621.0,352900.0,14.4,0
LP000503,59,Male,Yes,Not Graduate,No,20100.0,604.0,50100.0,25.9,0
LP000504,56,Female,No,Graduate,No,60600.0,639.0,214500.0,32.1,0
LP000505,53,Female,No,Graduate,No,90700.0,724.0,165700.0,,0
LP000506,50,Male,Yes,Not Graduate,Yes,35000.0,597.0,63000.0,22.0,1
LP000507,57,Male,Yes,Not Graduate,No,30700.0,726.0,81800.0,37.5,0
LP000508,43,Female,Yes,Graduate,Yes,24400.0,598.0,66300.0,18.3,0
LP000509,30,Female,No,Not Graduate,No,39800.0,743.0,85300.0,5.9,0
LP000510,25,Male,Yes,Not Graduate,No,61000.0,657.0,125100.0,4.4,0
LP000511,56,Male,Yes,Not Graduate,No,26200.0,610.0,58400.0,28.1,0
LP000512,54,Male,No,Not Graduate,,43600.0,656.0,153200.0,22.0,0
LP000513,51,Male,Yes,Not Graduate,,20500.0,623.0,43300.0,0.6,0
LP000514,30,Male,No,Graduate,No,105400.0,660.0,399400.0,2.3,0
LP000515,39,Female,Yes,Not Graduate,No,26900.0,718.0,60900.0,17.0,1
LP000516,52,Male,Yes,Graduate,No,36700.0,642.0,140300.0,9.3,0
LP000517,21,Female,Yes,Not Graduate,No,20900.0,616.0,71400.0,2.2,0
LP000518,25,Male,Yes,Graduate,No,48300.0,548.0,85400.0,2.6,0
LP000519,65,Female,Yes,Graduate,No,111700.0,702.0,393500.0,20.9,1
LP000520,24,Female,No,Graduate,No,44900.0,681.0,39700.0,0.4,1
LP000521,36,Male,Yes,Graduate,No,29900.0,543.0,111800.0,3.3,0
LP000522,44,Female,Yes,Graduate,No,90100.0,725.0,244200.0,24.9,0
LP000523,36,Male,Yes,Not Graduate,No,97700.0,542.0,67400.0,16.0,1
LP000524,22,Female,Yes,Not Graduate,,29500.0,742.0,81300.0,2.6,0
LP000525,69,Female,Yes,Graduate,No,93700.0,711.0,366400.0,18.4,0
LP000526,48,Male,No,Not Graduate,No,167200.0,687.0,124400.0,20.3,1
LP000527,52,Male,Yes,Not Graduate,No,29100.0,,71000.0,21.0,0
LP000528,47,Male,No,Graduate,No,93700.0,701.0,292100.0,16.5,0
LP000529,40,Female,No,Graduate,No,81600.0,746.0,272200.0,1.3,0
LP000530,44,Male,Yes,Not Graduate,No,52100.0,703.0,101500.0,16.5,1
LP000531,32,Male,Yes,Graduate,No,23000.0,589.0,27900.0,,0
LP000532,70,Male,No,Not Graduate,Yes,23900.0,674.0,15500.0,39.8,1
LP000533,55,Male,Yes,Not Graduate,No,115700.0,751.0,292600.0,0.4,0
LP000534,53,Female,Yes,Not Graduate,No,251000.0,847.0,523400.0,25.6,1
LP000535,53,Male,No,Graduate,No,76400.0,631.0,291900.0,20.0,0
LP000536,63,Female,Yes,Graduate,Yes,49500.0,727.0,35200.0,17.4,1
LP000537,57,Male,Yes,Graduate,Yes,72100.0,752.0,209000.0,5.0,0
LP000538,32,Male,Yes,Graduate,Yes,65100.0,576.0,38200.0,5.7,0
LP000539,23,Female,No,Graduate,Yes,44200.0,810.0,48600.0,1.8,1
LP000540,21,Female,No,Graduate,No,23400.0,554.0,48800.0,0.9,0
LP000541,53,Female,,Graduate,No,106200.0,722.0,222200.0,25.6,1
LP000542,60,Male,Yes,Not Graduate,No,43200.0,677.0,125300.0,28.0,0
LP000543,30,Male,No,Graduate,No,105400.0,655.0,388500.0,,0
LP000544,63,Female,Yes,Graduate,No,34600.0,850.0,94700.0,37.5,0
LP000545,64,Male,Yes,Graduate,No,20100.0,622.0,77100.0,14.0,0
LP000546,49,Male,Yes,Graduate,No,28700.0,,102900.0,7.6,0
LP000547,33,Female,Yes,Graduate,No,51600.0,769.0,131400.0,9.8,0
LP000548,32,Female,Yes,Graduate,Yes,164400.0,718.0,562000.0,2.8,0
LP000549,51,Female,Yes,Graduate,No,25400.0,765.0,69800.0,10.4,0
LP000550,66,Female,No,Graduate,No,116300.0,660.0,90100.0,9.0,1
LP000551,22,Female,Yes,Graduate,Yes,57400.0,678.0,177500.0,0.3,0
LP000552,70,Male,Yes,Not Graduate,Yes,107400.0,821.0,89400.0,33.1,1
LP000553,55,Male,Yes,Not Graduate,No,37700.0,574.0,97200.0,9.4,0
LP000554,43,Female,No,Not Graduate,Yes,111600.0,640.0,330300.0,11.8,0
LP000555,37,Female,Yes,Not Graduate,No,94100.0,721.0,69000.0,0.8,1
LP000556,46,Male,Yes,Not Graduate,Yes,33100.0,632.0,43300.0,19.6,0
LP000557,28,Male,Yes,Not Graduate,No,27000.0,598.0,100000.0,3.3,0
LP000558,49,Male,,Graduate,No,121300.0,705.0,322300.0,23.1,0
LP000559,46,Female,Yes,Graduate,No,185200.0,770.0,252200.0,11.5,1
LP000560,30,Male,No,Graduate,No,21600.0,637.0,63000.0,2.3,0
LP000561,46,Male,Yes,Graduate,No,85700.0,634.0,221900.0,14.4,0
LP000562,54,Female,No,Graduate,No,140100.0,591.0,316000.0,,0
LP000563,61,Female,Yes,Graduate,No,117400.0,623.0,459800.0,17.6,1
LP000564,27,Male,Yes,Not Graduate,Yes,186900.0,747.0,540500.0,2.9,0
LP000565,24,Female,No,Not Graduate,Yes,91400.0,657.0,165800.0,5.5,0
LP000566,70,Female,No,Graduate,No,49200.0,577.0,162400.0,2.4,0
LP000567,65,Male,Yes,Graduate,No,38700.0,673.0,139200.0,27.8,0
LP000568,31,Male,No,Not Graduate,No,39300.0,744.0,36900.0,2.4,1
LP000569,49,Male,No,Graduate,No,84400.0,599.0,101400.0,9.9,0
LP000570,56,Male,Yes,Not Graduate,No,88500.0,530.0,111200.0,15.8,0
LP000571,45,Female,Yes,Graduate,No,31200.0,847.0,91100.0,24.5,1
LP000572,41,Male,Yes,Graduate,No,121300.0,525.0,316700.0,5.6,0
LP000573,56,Female,Yes,Graduate,Yes,82700.0,617.0,220500.0,3.5,0
LP000574,30,Male,Yes,Not Graduate,No,61400.0,670.0,232900.0,3.8,0
LP000575,57,Male,Yes,Graduate,No,51900.0,625.0,166900.0,4.1,0
LP000576,29,Female,No,Graduate,No,59200.0,643.0,56100.0,1.4,1
LP000577,44,Male,Yes,Graduate,No,28700.0,701.0,49300.0,14.9,0
LP000578,55,Male,No,Graduate,No,31400.0,434.0,63500.0,2.3,0
LP000579,69,Male,Yes,Not Graduate,No,24800.0,535.0,46800.0,1.2,0
LP000580,55,Male,Yes,Not Graduate,Yes,28300.0,653.0,80400.0,26.4,0
LP000581,68,Female,No,Graduate,Yes,50200.0,613.0,181800.0,14.5,0
LP000582,56,Male,Yes,Graduate,No,57800.0,661.0,90800.0,4.8,0
LP000583,38,Female,Yes,Graduate,No,20900.0,670.0,50800.0,5.1,0
LP000584,69,Female,Yes,Graduate,No,99700.0,459.0,325300.0,25.7,0
LP000585,59,Male,Yes,Not Graduate,No,37400.0,764.0,73200.0,11.0,0
LP000586,52,Male,Yes,Graduate,No,141400.0,605.0,153900.0,16.8,1
LP000587,44,Male,Yes,Graduate,No,191300.0,572.0,413700.0,3.2,0
LP000588,43,Female,Yes,Graduate,No,30300.0,668.0,21000.0,14.7,1
LP000589,52,Male,No,Not Graduate,No,51000.0,659.0,193700.0,10.7,0
LP000590,57,Female,Yes,Not Graduate,Yes,20100.0,757.0,15300.0,24.5,1
LP000591,32,Male,No,Not Graduate,No,65600.0,674.0,133500.0,11.3,0
LP000592,69,Female,Yes,Graduate,No,66700.0,754.0,157100.0,24.5,1
LP000593,33,Male,Yes,Graduate,,34200.0,565.0,135000.0,4.4,0
LP000594,43,Female,Yes,Not Graduate,No,60900.0,662.0,65800.0,6.4,1
LP000595,45,Male,Yes,Graduate,No,32800.0,549.0,29500.0,8.8,0
LP000596,55,Male,No,Graduate,No,28800.0,658.0,15300.0,6.1,1
LP000597,61,Male,Yes,Graduate,Yes,72700.0,639.0,75900.0,7.2,1
LP000598,50,Male,Yes,Not Graduate,No,39700.0,635.0,48700.0,25.3,0
LP000599,37,Female,Yes,Graduate,No,64600.0,636.0,174900.0,7.3,0
LP000600,69,Male,Yes,Graduate,,48400.0,716.0,61400.0,17.4,1
LP000601,40,Male,No,Graduate,No,227900.0,505.0,130300.0,13.1,1
LP000602,68,Female,No,Graduate,No,28100.0,569.0,95300.0,23.6,0
LP000603,45,Male,Yes,Graduate,No,51200.0,646.0,91100.0,1.8,0
LP000604,42,Female,Yes,Not Graduate,No,77000.0,543.0,133800.0,20.0,0
LP000605,33,Female,Yes,Not Graduate,No,45200.0,654.0,70500.0,2.7,0
LP000606,39,Male,Yes,Graduate,No,203800.0,645.0,600000.0,15.2,0
LP000607,69,Female,No,Not Graduate,No,84000.0,523.0,92000.0,30.9,1
LP000608,56,Male,Yes,Not Graduate,,73500.0,519.0,267800.0,27.2,0
LP000609,32,Male,Yes,Graduate,No,90700.0,413.0,291900.0,8.1,0
LP000610,61,Female,Yes,Graduate,No,172500.0,540.0,132400.0,0.6,0
LP000611,39,Female,No,Not Graduate,No,139200.0,651.0,550300.0,7.6,0
LP000612,32,Male,Yes,Graduate,,84400.0,664.0,122400.0,8.5,0
LP000613,29,Female,No,Graduate,No,89100.0,668.0,75300.0,4.3,1
LP000614,27,Male,Yes,Not Graduate,No,27900.0,579.0,94900.0,7.8,0
LP000615,48,Male,Yes,Graduate,Yes,25400.0,648.0,75500.0,9.3,0
LP000616,34,Female,Yes,Graduate,No,62300.0,685.0,165700.0,4.7,0
LP000617,51,Male,Yes,Graduate,No,20900.0,535.0,21900.0,8.8,1
LP000618,39,Male,Yes,Graduate,No,52900.0,661.0,115000.0,7.0,0
LP000619,67,Female,Yes,Not Graduate,,31800.0,,102800.0,22.3,0
LP000620,36,Female,Yes,Graduate,No,41200.0,605.0,64400.0,12.7,0
LP000621,25,Male,Yes,Graduate,No,94800.0,745.0,150800.0,4.6,1
LP000622,55,Female,Yes,Graduate,No,161700.0,607.0,82600.0,,1
LP000623,32,Female,Yes,Graduate,No,23800.0,572.0,26400.0,12.4,0
LP000624,45,Female,Yes,Graduate,No,58200.0,700.0,207400.0,22.0,0
LP000625,41,Female,Yes,Graduate,No,127100.0,832.0,260100.0,,0
LP000626,56,Male,No,Not Graduate,No,24300.0,657.0,95900.0,28.0,0
LP000627,43,Male,Yes,Graduate,No,107000.0,707.0,201700.0,5.2,1
LP000628,36,Male,Yes,Graduate,No,42100.0,604.0,126400.0,2.4,0
LP000629,59,Female,Yes,Graduate,No,39400.0,538.0,58600.0,25.5,1
LP000630,65,Female,Yes,Graduate,No,209600.0,664.0,371700.0,12.8,1
LP000631,62,Female,Yes,Graduate,No,31200.0,679.0,36400.0,2.3,1
LP000632,59,Female,No,Graduate,Yes,79100.0,617.0,135600.0,5.5,0
LP000633,34,Male,Yes,Not Graduate,No,106100.0,706.0,256300.0,0.0,0
LP000634,51,Male,Yes,Graduate,No,22100.0,591.0,87800.0,29.8,0
LP000635,25,Male,No,Graduate,No,75500.0,,213300.0,,0
LP000636,55,Male,Yes,Graduate,No,171400.0,745.0,205200.0,7.7,1
LP000637,43,Male,Yes,Not Graduate,No,26600.0,745.0,17500.0,10.4,1
LP000638,49,Male,Yes,Graduate,No,133300.0,592.0,125600.0,11.1,1
LP000639,63,Female,Yes,Graduate,No,65200.0,804.0,161000.0,36.5,1
LP000640,31,Female,Yes,Graduate,No,67900.0,624.0,215800.0,,0
LP000641,38,Female,No,Graduate,No,67500.0,657.0,255900.0,10.2,0
LP000642,67,Female,No,Graduate,No,37800.0,642.0,21000.0,27.2,1
LP000643,32,Male,,Not Graduate,,156800.0,,365300.0,13.0,0
LP000644,29,Female,No,Graduate,No,167200.0,674.0,359200.0,6.8,0
LP000645,30,Female,No,Graduate,No,69100.0,673.0,193200.0,9.6,0
LP000646,64,Female,Yes,Graduate,No,96500.0,558.0,237200.0,3.3,0
LP000647,37,Male,Yes,Graduate,No,67400.0,498.0,195800.0,7.3,0
LP000648,58,Male,No,Graduate,No,53100.0,752.0,148900.0,15.0,0
LP000649,27,Male,No,Graduate,Yes,74100.0,600.0,67400.0,8.0,1
LP000650,66,Female,Yes,Graduate,Yes,60300.0,645.0,198900.0,6.1,0
LP000651,33,Female,Yes,Graduate,No,65500.0,679.0,61000.0,2.3,1
LP000652,60,Female,Yes,Graduate,Yes,96600.0,796.0,284500.0,13.1,1
LP000653,62,Male,Yes,Graduate,No,52800.0,664.0,103300.0,2.2,0
LP000654,29,Female,Yes,Not Graduate,No,22100.0,614.0,50800.0,2.0,0
LP000655,70,Female,Yes,Graduate,No,29000.0,602.0,106200.0,38.6,0
LP000656,47,Male,Yes,Graduate,No,48900.0,646.0,176800.0,12.4,0
LP000657,22,Male,Yes,Not Graduate,Yes,84500.0,,284100.0,2.5,0
LP000658,25,Female,No,Graduate,No,65000.0,652.0,148600.0,5.1,0
LP000659,49,Male,Yes,Not Graduate,No,72500.0,645.0,223100.0,11.4,0
LP000660,57,Female,Yes,Not Graduate,No,52600.0,797.0,120700.0,5.7,0
LP000661,58,Female,Yes,Not Graduate,Yes,67800.0,642.0,240300.0,8.3,0
LP000662,39,Female,No,Not Graduate,No,40000.0,476.0,76400.0,6.6,0
LP000663,28,Female,Yes,Graduate,Yes,51800.0,850.0,201800.0,6.4,0
LP000664,68,Female,Yes,Graduate,No,88200.0,736.0,331900.0,15.9,0
LP000665,65,Female,No,Graduate,No,122700.0,837.0,379800.0,,0
LP000666,21,Male,No,Graduate,Yes,48400.0,545.0,71500.0,1.6,0
LP000667,42,Male,Yes,Graduate,No,22200.0,630.0,21300.0,22.1,1
LP000668,37,Male,No,Not Graduate,No,28800.0,710.0,100600.0,15.4,0
LP000669,27,Female,Yes,Graduate,No,21100.0,698.0,22800.0,7.4,1
LP000670,45,Male,Yes,Not Graduate,No,73000.0,677.0,254800.0,21.5,1
LP000671,65,Male,Yes,Not Graduate,No,40200.0,452.0,89200.0,12.9,0
LP000672,24,Male,Yes,Not Graduate,No,59100.0,495.0,113600.0,4.6,0
LP000673,56,Female,No,Not Graduate,Yes,54000.0,786.0,197700.0,5.4,0
LP000674,26,Female,No,Not Graduate,No,24300.0,802.0,63500.0,5.3,1
LP000675,51,Female,Yes,Not Graduate,No,45800.0,640.0,115300.0,21.2,0
LP000676,39,Male,Yes,Graduate,No,32500.0,775.0,79800.0,0.5,1
LP000677,64,Female,Yes,Graduate,No,47100.0,557.0,84700.0,31.5,0
LP000678,59,Female,Yes,Not Graduate,No,31400.0,578.0,102000.0,36.1,0
LP000679,47,Female,Yes,Not Graduate,No,111800.0,550.0,154800.0,7.8,1
